## LOCALELECTIONRESULTSFINAL

## 2-Apr-24

Pursuant totheWarrant andtheConstable'sReturn thereon,aStateElectionwasheldat:

Precinct 1-Joseph R.Dawe,Jr.ElementarySchool,131PineStreet

Precinct 2-E.A.JonesElementarySchool,137WalnutStreet

Precinct3-SouthElementarySchool,171AshStreet

Precinct 4-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct5-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct6-HelenH.HansenElementarySchool,1800CentralStreet

Precinct 7-Richard L.WilkinsElementary-(formerlyWestElementary),1322Central Street

Precinct8-Robert G.O'Donnell MiddleSchool,211 CushingStreet

TheWarrantwaspartiallyreadbythePrecinctWardens,whenonmotionofPrecinctClerks,itwasvoted todispensewithfurtherreadingoftheWarrant,except theConstable'sReturn,whichwas thenread by the PrecinctWarden.Theballotboxeswereexaminedby therespectiveWardens andPolice Officers onduty andeachfound tobeempty andregistered 00.

The Precinct Wardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

ThePrecinctWardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

|                              | Pct1   | Pct2   | Pct3   | Pct4   | Pct5   | Pct6   | Pct7   | Pct8   | Total   |
|------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|---------|
| Totalnumberofballotscast:    | 215    | 297    | 306    | 426    | 276    | 238    | 211    | 160    | 2129    |
| Totalnumberofeligiblevoters: | 22393  |        |        |        |        |        |        |        |         |
| StoughtonVoterTurnout:       | 9.5%   |        |        |        |        |        |        |        |         |

| SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   | SELECTBOARD( Votefor 2)   |
|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|
| Candidate                 | Pct1                      | Pct2                      | Pct3                      | Pct4                      | Pct5                      | Pct6                      | Pct7                      | Pct8                      | Total                     |
| Lauren Morris             | 112                       | 137                       | 160                       | 203                       | 144                       | 118                       | 106                       | 69                        | 1,049                     |
| Scott D.Carrara           | 114                       | 189                       | 168                       | 248                       | 169                       | 136                       | 133                       | 100                       | 1,257                     |
| Stephen Cavey             | 118                       | 143                       | 159                       | 233                       | 128                       | 112                       | 108                       | 91                        | 1,092                     |
| Blanks                    | 85                        | 122                       | 124                       | 165                       | 110                       | 106                       | 74                        | 60                        | 846                       |
| Write-Ins                 |                           |                           |                           |                           |                           |                           |                           |                           |                           |
| WilliamPitt               | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         |                           |
| Lisa Lyons                | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         |                           |
| David Lurie               | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         |                           |
| GaryMartin                | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         | 1                         |
| David Asack               | 1                         | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         |
| Francis Crimmins          | 0                         | 0                         | 0                         | 1                         | 0                         | 0                         | 0                         | 0                         |                           |
| ArmandoBarbosa            | 0                         | 0                         | 0                         |                           | 0                         | 0                         | 0                         | 0                         |                           |
| John Anzivino             | 0                         | 0                         | 0                         | 1                         | 0                         | 0                         | 0                         | 0                         |                           |
| Bruce Hyatt               | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         | 0                         |                           |
| Joanne Gada               | 0                         | 0                         | 1                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           |
| Anthony Thai              | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         | 0                         |                           |
| Molly Cochran             | 0                         |                           | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           |
| PeterBanis                | 0                         |                           | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           |
| StephenBates              | 0                         |                           | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           |
| Total                     | 430                       | 594                       | 612                       | 852                       | 552                       | 476                       | 422                       | 320                       | 4,258                     |

| STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   | STOUGHTONHOUSINGAUTHORITY5YearTerm   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| WilliamP Larkin                      | 132                                  | 185                                  | 201                                  | 276                                  | 191                                  | 157                                  | 153                                  | 121                                  | 1416                                 |
| Blanks                               | 83                                   | 112                                  | 103                                  | 148                                  | 84                                   | 80                                   | 57                                   | 39                                   | 706                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |

| WilliamPitt    |   0 |   0 | 0   | 0   | 0   |   1 |   0 |   0 |      |
|----------------|-----|-----|-----|-----|-----|-----|-----|-----|------|
| AnnWebber      |   0 |   0 | 0   | 一   | 0   |   0 |   0 |   0 | 1    |
| JaredRose      |   0 |   0 | 0   |     | 0   |   0 |   0 |   0 |      |
| BruceHyatt     |   0 |   0 | 0   | 0   | 一   |   0 |   0 |   0 |      |
| MichelleFrost  |   0 |   0 |     | 0   | 0   |   0 |   0 |   0 | 1    |
| Barry Crinmins |   0 |   0 |     | 0   |     |   0 |   0 |   0 |      |
| Billy McNamara |   0 |   0 |     | 0   | 0   |   0 |   1 |   0 |      |
| Total          | 215 | 297 | 306 | 426 | 276 | 238 | 211 | 160 | 2129 |

